2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-02 21:25:23,609 Epoch: [107][100/391]	Time 0.583s (0.728s)	Speed 219.6 samples/s	Data 0.000s (0.121s)	Loss 0.07159 (0.07737)	Accuracy@1 96.094 (97.416)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:26:23,896 Epoch: [107][200/391]	Time 0.656s (0.666s)	Speed 195.2 samples/s	Data 0.000s (0.061s)	Loss 0.04954 (0.07748)	Accuracy@1 98.438 (97.423)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:27:23,945 Epoch: [107][300/391]	Time 0.550s (0.644s)	Speed 232.7 samples/s	Data 0.000s (0.041s)	Loss 0.10967 (0.08263)	Accuracy@1 96.875 (97.129)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:28:57,743 Test: Time 0.489	Loss 0.2956	Error@1 8.810	Error@5 100.000	Accuracy@1 91.190	Accuracy@5 0.000	
2021-06-02 21:28:57,846 => saving checkpoint to output
2021-06-02 21:29:12,218 Epoch: [108][0/391]	Time 13.481s (13.481s)	Speed 9.5 samples/s	Data 12.151s (12.151s)	Loss 0.07534 (0.07534)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:30:12,299 Epoch: [108][100/391]	Time 0.602s (0.728s)	Speed 212.7 samples/s	Data 0.000s (0.120s)	Loss 0.07005 (0.08004)	Accuracy@1 97.656 (97.177)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:31:13,431 Epoch: [108][200/391]	Time 0.619s (0.670s)	Speed 206.8 samples/s	Data 0.000s (0.061s)	Loss 0.12744 (0.08098)	Accuracy@1 96.094 (97.112)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:32:14,821 Epoch: [108][300/391]	Time 0.607s (0.651s)	Speed 210.9 samples/s	Data 0.000s (0.041s)	Loss 0.11430 (0.08314)	Accuracy@1 92.969 (97.007)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:33:49,558 Test: Time 0.489	Loss 0.3456	Error@1 10.110	Error@5 100.000	Accuracy@1 89.890	Accuracy@5 0.000	
2021-06-02 21:33:49,663 => saving checkpoint to output
2021-06-02 21:34:03,948 Epoch: [109][0/391]	Time 13.392s (13.392s)	Speed 9.6 samples/s	Data 12.086s (12.086s)	Loss 0.08379 (0.08379)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:35:04,344 Epoch: [109][100/391]	Time 0.604s (0.731s)	Speed 211.8 samples/s	Data 0.000s (0.120s)	Loss 0.08221 (0.09346)	Accuracy@1 97.656 (96.883)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:36:04,415 Epoch: [109][200/391]	Time 0.586s (0.666s)	Speed 218.5 samples/s	Data 0.000s (0.060s)	Loss 0.06192 (0.09112)	Accuracy@1 98.438 (96.933)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:37:05,279 Epoch: [109][300/391]	Time 0.615s (0.647s)	Speed 208.0 samples/s	Data 0.000s (0.040s)	Loss 0.09978 (0.09105)	Accuracy@1 95.312 (96.859)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:38:40,535 Test: Time 0.496	Loss 0.2934	Error@1 8.370	Error@5 100.000	Accuracy@1 91.630	Accuracy@5 0.000	
2021-06-02 21:38:40,641 => saving checkpoint to output
2021-06-02 21:38:55,535 Epoch: [110][0/391]	Time 13.998s (13.998s)	Speed 9.1 samples/s	Data 12.666s (12.666s)	Loss 0.03811 (0.03811)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:39:55,913 Epoch: [110][100/391]	Time 0.594s (0.736s)	Speed 215.3 samples/s	Data 0.000s (0.126s)	Loss 0.07521 (0.07050)	Accuracy@1 96.094 (97.618)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:40:55,849 Epoch: [110][200/391]	Time 0.641s (0.668s)	Speed 199.7 samples/s	Data 0.000s (0.063s)	Loss 0.04728 (0.06905)	Accuracy@1 99.219 (97.613)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:41:55,956 Epoch: [110][300/391]	Time 0.577s (0.646s)	Speed 222.0 samples/s	Data 0.000s (0.042s)	Loss 0.10658 (0.07319)	Accuracy@1 96.875 (97.464)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:43:30,392 Test: Time 0.497	Loss 0.2703	Error@1 7.800	Error@5 100.000	Accuracy@1 92.200	Accuracy@5 0.000	
2021-06-02 21:43:30,495 => saving checkpoint to output
2021-06-02 21:43:45,603 Epoch: [111][0/391]	Time 13.764s (13.764s)	Speed 9.3 samples/s	Data 12.458s (12.458s)	Loss 0.07426 (0.07426)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:44:46,693 Epoch: [111][100/391]	Time 0.613s (0.741s)	Speed 208.9 samples/s	Data 0.000s (0.123s)	Loss 0.10581 (0.08466)	Accuracy@1 95.312 (97.068)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:45:47,571 Epoch: [111][200/391]	Time 0.628s (0.675s)	Speed 203.9 samples/s	Data 0.000s (0.062s)	Loss 0.06771 (0.07979)	Accuracy@1 97.656 (97.260)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:46:48,983 Epoch: [111][300/391]	Time 0.613s (0.655s)	Speed 208.8 samples/s	Data 0.000s (0.042s)	Loss 0.08612 (0.08074)	Accuracy@1 95.312 (97.233)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:48:24,420 Test: Time 0.501	Loss 0.2926	Error@1 8.400	Error@5 100.000	Accuracy@1 91.600	Accuracy@5 0.000	
2021-06-02 21:48:24,525 => saving checkpoint to output
2021-06-02 21:48:39,484 Epoch: [112][0/391]	Time 14.055s (14.055s)	Speed 9.1 samples/s	Data 12.729s (12.729s)	Loss 0.05682 (0.05682)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:49:40,157 Epoch: [112][100/391]	Time 0.604s (0.740s)	Speed 211.9 samples/s	Data 0.000s (0.126s)	Loss 0.05664 (0.08682)	Accuracy@1 98.438 (96.945)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:50:39,877 Epoch: [112][200/391]	Time 0.589s (0.669s)	Speed 217.5 samples/s	Data 0.000s (0.063s)	Loss 0.07925 (0.08266)	Accuracy@1 96.875 (97.139)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:51:39,322 Epoch: [112][300/391]	Time 0.590s (0.644s)	Speed 217.1 samples/s	Data 0.000s (0.042s)	Loss 0.10479 (0.08282)	Accuracy@1 96.875 (97.106)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:53:12,720 Test: Time 0.492	Loss 0.2742	Error@1 8.300	Error@5 100.000	Accuracy@1 91.700	Accuracy@5 0.000	
2021-06-02 21:53:12,829 => saving checkpoint to output
2021-06-02 21:53:27,084 Epoch: [113][0/391]	Time 13.363s (13.363s)	Speed 9.6 samples/s	Data 12.002s (12.002s)	Loss 0.14531 (0.14531)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:54:26,789 Epoch: [113][100/391]	Time 0.598s (0.723s)	Speed 214.1 samples/s	Data 0.000s (0.119s)	Loss 0.07794 (0.06510)	Accuracy@1 96.875 (97.888)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:55:26,681 Epoch: [113][200/391]	Time 0.595s (0.661s)	Speed 215.2 samples/s	Data 0.000s (0.060s)	Loss 0.04029 (0.06804)	Accuracy@1 99.219 (97.761)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:56:26,342 Epoch: [113][300/391]	Time 0.612s (0.640s)	Speed 209.0 samples/s	Data 0.000s (0.040s)	Loss 0.07992 (0.06891)	Accuracy@1 96.875 (97.680)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:58:00,346 Test: Time 0.493	Loss 0.2796	Error@1 8.340	Error@5 100.000	Accuracy@1 91.660	Accuracy@5 0.000	
2021-06-02 21:58:00,448 => saving checkpoint to output
2021-06-02 21:58:14,760 Epoch: [114][0/391]	Time 13.419s (13.419s)	Speed 9.5 samples/s	Data 12.111s (12.111s)	Loss 0.03141 (0.03141)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 21:59:15,039 Epoch: [114][100/391]	Time 0.601s (0.730s)	Speed 212.8 samples/s	Data 0.000s (0.120s)	Loss 0.06560 (0.05811)	Accuracy@1 99.219 (98.089)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:00:15,620 Epoch: [114][200/391]	Time 0.630s (0.668s)	Speed 203.3 samples/s	Data 0.000s (0.060s)	Loss 0.05958 (0.06927)	Accuracy@1 98.438 (97.695)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:01:15,427 Epoch: [114][300/391]	Time 0.593s (0.645s)	Speed 216.0 samples/s	Data 0.000s (0.040s)	Loss 0.10724 (0.07428)	Accuracy@1 97.656 (97.482)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:02:48,567 Test: Time 0.490	Loss 0.3390	Error@1 9.440	Error@5 100.000	Accuracy@1 90.560	Accuracy@5 0.000	
2021-06-02 22:02:48,669 => saving checkpoint to output
2021-06-02 22:03:02,979 Epoch: [115][0/391]	Time 13.416s (13.416s)	Speed 9.5 samples/s	Data 12.077s (12.077s)	Loss 0.14988 (0.14988)	Accuracy@1 96.094 (96.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:04:02,795 Epoch: [115][100/391]	Time 0.592s (0.725s)	Speed 216.2 samples/s	Data 0.000s (0.120s)	Loss 0.05992 (0.07420)	Accuracy@1 97.656 (97.641)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:05:02,470 Epoch: [115][200/391]	Time 0.626s (0.661s)	Speed 204.5 samples/s	Data 0.000s (0.060s)	Loss 0.05050 (0.07092)	Accuracy@1 97.656 (97.567)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:06:02,875 Epoch: [115][300/391]	Time 0.611s (0.642s)	Speed 209.4 samples/s	Data 0.000s (0.040s)	Loss 0.07919 (0.06923)	Accuracy@1 97.656 (97.620)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:07:36,177 Test: Time 0.488	Loss 0.2864	Error@1 7.710	Error@5 100.000	Accuracy@1 92.290	Accuracy@5 0.000	
2021-06-02 22:07:36,279 => saving checkpoint to output
2021-06-02 22:07:51,170 Epoch: [116][0/391]	Time 13.558s (13.558s)	Speed 9.4 samples/s	Data 12.216s (12.216s)	Loss 0.02528 (0.02528)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:08:51,342 Epoch: [116][100/391]	Time 0.612s (0.730s)	Speed 209.2 samples/s	Data 0.000s (0.121s)	Loss 0.08549 (0.07134)	Accuracy@1 98.438 (97.649)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:09:51,222 Epoch: [116][200/391]	Time 0.600s (0.665s)	Speed 213.3 samples/s	Data 0.000s (0.061s)	Loss 0.03974 (0.06895)	Accuracy@1 99.219 (97.699)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:10:51,089 Epoch: [116][300/391]	Time 0.605s (0.643s)	Speed 211.4 samples/s	Data 0.000s (0.041s)	Loss 0.14664 (0.07118)	Accuracy@1 94.531 (97.558)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:12:25,881 Test: Time 0.497	Loss 0.2764	Error@1 8.290	Error@5 100.000	Accuracy@1 91.710	Accuracy@5 0.000	
2021-06-02 22:12:25,996 => saving checkpoint to output
2021-06-02 22:12:40,869 Epoch: [117][0/391]	Time 13.976s (13.976s)	Speed 9.2 samples/s	Data 12.334s (12.334s)	Loss 0.06358 (0.06358)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:13:41,643 Epoch: [117][100/391]	Time 0.615s (0.740s)	Speed 208.0 samples/s	Data 0.000s (0.122s)	Loss 0.06764 (0.06102)	Accuracy@1 97.656 (97.942)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:14:42,260 Epoch: [117][200/391]	Time 0.598s (0.673s)	Speed 214.2 samples/s	Data 0.000s (0.062s)	Loss 0.08558 (0.06110)	Accuracy@1 97.656 (97.983)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:15:42,514 Epoch: [117][300/391]	Time 0.591s (0.650s)	Speed 216.5 samples/s	Data 0.000s (0.041s)	Loss 0.02834 (0.06343)	Accuracy@1 99.219 (97.854)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:17:17,025 Test: Time 0.494	Loss 0.2719	Error@1 8.360	Error@5 100.000	Accuracy@1 91.640	Accuracy@5 0.000	
2021-06-02 22:17:17,131 => saving checkpoint to output
2021-06-02 22:17:31,868 Epoch: [118][0/391]	Time 13.839s (13.839s)	Speed 9.2 samples/s	Data 12.517s (12.517s)	Loss 0.08372 (0.08372)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:18:32,745 Epoch: [118][100/391]	Time 0.586s (0.740s)	Speed 218.4 samples/s	Data 0.000s (0.124s)	Loss 0.02429 (0.06310)	Accuracy@1 99.219 (97.819)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:19:32,383 Epoch: [118][200/391]	Time 0.583s (0.668s)	Speed 219.4 samples/s	Data 0.000s (0.062s)	Loss 0.07564 (0.06572)	Accuracy@1 97.656 (97.730)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:20:32,378 Epoch: [118][300/391]	Time 0.590s (0.646s)	Speed 216.9 samples/s	Data 0.000s (0.042s)	Loss 0.08214 (0.06781)	Accuracy@1 96.875 (97.651)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:22:05,419 Test: Time 0.484	Loss 0.2941	Error@1 8.230	Error@5 100.000	Accuracy@1 91.770	Accuracy@5 0.000	
2021-06-02 22:22:05,521 => saving checkpoint to output
2021-06-02 22:22:20,018 Epoch: [119][0/391]	Time 13.606s (13.606s)	Speed 9.4 samples/s	Data 12.249s (12.249s)	Loss 0.02922 (0.02922)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:23:19,863 Epoch: [119][100/391]	Time 0.590s (0.727s)	Speed 217.1 samples/s	Data 0.000s (0.121s)	Loss 0.06895 (0.06429)	Accuracy@1 99.219 (97.826)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:24:19,686 Epoch: [119][200/391]	Time 0.653s (0.663s)	Speed 195.9 samples/s	Data 0.000s (0.061s)	Loss 0.04991 (0.06471)	Accuracy@1 98.438 (97.843)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:25:19,186 Epoch: [119][300/391]	Time 0.593s (0.640s)	Speed 215.8 samples/s	Data 0.000s (0.041s)	Loss 0.04417 (0.06333)	Accuracy@1 98.438 (97.892)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:26:52,616 Test: Time 0.487	Loss 0.3187	Error@1 8.680	Error@5 100.000	Accuracy@1 91.320	Accuracy@5 0.000	
2021-06-02 22:26:52,718 => saving checkpoint to output
2021-06-02 22:27:07,087 Epoch: [120][0/391]	Time 13.478s (13.478s)	Speed 9.5 samples/s	Data 12.156s (12.156s)	Loss 0.08875 (0.08875)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:28:06,727 Epoch: [120][100/391]	Time 0.589s (0.724s)	Speed 217.2 samples/s	Data 0.000s (0.120s)	Loss 0.05276 (0.05875)	Accuracy@1 97.656 (97.966)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:29:06,335 Epoch: [120][200/391]	Time 0.560s (0.660s)	Speed 228.4 samples/s	Data 0.000s (0.061s)	Loss 0.04864 (0.06105)	Accuracy@1 98.438 (97.816)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:30:06,076 Epoch: [120][300/391]	Time 0.596s (0.639s)	Speed 214.6 samples/s	Data 0.000s (0.041s)	Loss 0.03546 (0.06126)	Accuracy@1 98.438 (97.846)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:31:39,259 Test: Time 0.486	Loss 0.3670	Error@1 10.020	Error@5 100.000	Accuracy@1 89.980	Accuracy@5 0.000	
2021-06-02 22:31:39,362 => saving checkpoint to output
2021-06-02 22:31:53,497 Epoch: [121][0/391]	Time 13.255s (13.255s)	Speed 9.7 samples/s	Data 11.941s (11.941s)	Loss 0.05911 (0.05911)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:32:53,141 Epoch: [121][100/391]	Time 0.598s (0.722s)	Speed 213.9 samples/s	Data 0.000s (0.118s)	Loss 0.09378 (0.06210)	Accuracy@1 96.875 (97.927)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:33:53,115 Epoch: [121][200/391]	Time 0.601s (0.661s)	Speed 213.0 samples/s	Data 0.000s (0.060s)	Loss 0.08880 (0.06241)	Accuracy@1 97.656 (97.944)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:34:52,730 Epoch: [121][300/391]	Time 0.593s (0.639s)	Speed 215.8 samples/s	Data 0.000s (0.040s)	Loss 0.05646 (0.06376)	Accuracy@1 98.438 (97.892)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:36:25,894 Test: Time 0.489	Loss 0.2933	Error@1 8.630	Error@5 100.000	Accuracy@1 91.370	Accuracy@5 0.000	
2021-06-02 22:36:25,997 => saving checkpoint to output
2021-06-02 22:36:40,375 Epoch: [122][0/391]	Time 13.486s (13.486s)	Speed 9.5 samples/s	Data 12.188s (12.188s)	Loss 0.04034 (0.04034)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:37:40,120 Epoch: [122][100/391]	Time 0.587s (0.725s)	Speed 218.2 samples/s	Data 0.000s (0.121s)	Loss 0.03121 (0.05838)	Accuracy@1 99.219 (98.097)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:38:40,035 Epoch: [122][200/391]	Time 0.586s (0.662s)	Speed 218.5 samples/s	Data 0.000s (0.061s)	Loss 0.04183 (0.05437)	Accuracy@1 98.438 (98.255)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:39:39,850 Epoch: [122][300/391]	Time 0.591s (0.641s)	Speed 216.4 samples/s	Data 0.000s (0.041s)	Loss 0.06693 (0.05443)	Accuracy@1 97.656 (98.245)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:41:12,923 Test: Time 0.489	Loss 0.2772	Error@1 7.880	Error@5 100.000	Accuracy@1 92.120	Accuracy@5 0.000	
2021-06-02 22:41:13,026 => saving checkpoint to output
2021-06-02 22:41:27,323 Epoch: [123][0/391]	Time 13.406s (13.406s)	Speed 9.5 samples/s	Data 12.069s (12.069s)	Loss 0.04970 (0.04970)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:42:27,032 Epoch: [123][100/391]	Time 0.585s (0.724s)	Speed 218.8 samples/s	Data 0.000s (0.120s)	Loss 0.03917 (0.05448)	Accuracy@1 99.219 (98.205)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:43:26,758 Epoch: [123][200/391]	Time 0.609s (0.661s)	Speed 210.2 samples/s	Data 0.000s (0.060s)	Loss 0.05296 (0.05501)	Accuracy@1 99.219 (98.080)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:44:26,338 Epoch: [123][300/391]	Time 0.593s (0.639s)	Speed 216.0 samples/s	Data 0.000s (0.040s)	Loss 0.08163 (0.05367)	Accuracy@1 96.875 (98.162)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:45:59,755 Test: Time 0.491	Loss 0.2680	Error@1 7.660	Error@5 100.000	Accuracy@1 92.340	Accuracy@5 0.000	
2021-06-02 22:45:59,856 => saving checkpoint to output
2021-06-02 22:46:14,620 Epoch: [124][0/391]	Time 13.436s (13.436s)	Speed 9.5 samples/s	Data 12.088s (12.088s)	Loss 0.03414 (0.03414)	Accuracy@1 99.219 (99.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:47:15,093 Epoch: [124][100/391]	Time 0.687s (0.732s)	Speed 186.4 samples/s	Data 0.000s (0.120s)	Loss 0.04443 (0.05902)	Accuracy@1 97.656 (98.097)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:48:15,445 Epoch: [124][200/391]	Time 0.587s (0.668s)	Speed 218.2 samples/s	Data 0.000s (0.060s)	Loss 0.03178 (0.05382)	Accuracy@1 100.000 (98.235)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:49:15,925 Epoch: [124][300/391]	Time 0.616s (0.647s)	Speed 207.8 samples/s	Data 0.000s (0.040s)	Loss 0.05809 (0.05427)	Accuracy@1 98.438 (98.183)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:50:49,968 Test: Time 0.493	Loss 0.2539	Error@1 7.630	Error@5 100.000	Accuracy@1 92.370	Accuracy@5 0.000	
2021-06-02 22:50:50,071 => saving checkpoint to output
2021-06-02 22:51:04,955 Epoch: [125][0/391]	Time 13.552s (13.552s)	Speed 9.4 samples/s	Data 12.264s (12.264s)	Loss 0.04707 (0.04707)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:52:04,679 Epoch: [125][100/391]	Time 0.666s (0.726s)	Speed 192.3 samples/s	Data 0.000s (0.122s)	Loss 0.01724 (0.04633)	Accuracy@1 100.000 (98.422)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:53:04,525 Epoch: [125][200/391]	Time 0.594s (0.662s)	Speed 215.7 samples/s	Data 0.000s (0.061s)	Loss 0.09566 (0.05041)	Accuracy@1 96.875 (98.263)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:54:04,430 Epoch: [125][300/391]	Time 0.592s (0.641s)	Speed 216.1 samples/s	Data 0.000s (0.041s)	Loss 0.09082 (0.05131)	Accuracy@1 97.656 (98.277)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:55:37,808 Test: Time 0.489	Loss 0.2462	Error@1 7.020	Error@5 100.000	Accuracy@1 92.980	Accuracy@5 0.000	
2021-06-02 22:55:37,913 => saving checkpoint to output
2021-06-02 22:55:52,637 Epoch: [126][0/391]	Time 13.384s (13.384s)	Speed 9.6 samples/s	Data 12.069s (12.069s)	Loss 0.04958 (0.04958)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:56:52,636 Epoch: [126][100/391]	Time 0.656s (0.727s)	Speed 195.1 samples/s	Data 0.000s (0.120s)	Loss 0.01310 (0.05194)	Accuracy@1 100.000 (98.283)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:57:52,401 Epoch: [126][200/391]	Time 0.594s (0.662s)	Speed 215.3 samples/s	Data 0.000s (0.060s)	Loss 0.01974 (0.05157)	Accuracy@1 99.219 (98.278)	Accuracy@5 0.000 (0.000)	
2021-06-02 22:58:52,068 Epoch: [126][300/391]	Time 0.604s (0.641s)	Speed 212.0 samples/s	Data 0.000s (0.040s)	Loss 0.01999 (0.05282)	Accuracy@1 99.219 (98.196)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:00:25,437 Test: Time 0.486	Loss 0.2606	Error@1 7.690	Error@5 100.000	Accuracy@1 92.310	Accuracy@5 0.000	
2021-06-02 23:00:25,537 => saving checkpoint to output
2021-06-02 23:00:39,785 Epoch: [127][0/391]	Time 13.359s (13.359s)	Speed 9.6 samples/s	Data 12.039s (12.039s)	Loss 0.05748 (0.05748)	Accuracy@1 96.875 (96.875)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:01:39,550 Epoch: [127][100/391]	Time 0.588s (0.724s)	Speed 217.6 samples/s	Data 0.000s (0.119s)	Loss 0.05667 (0.05929)	Accuracy@1 96.875 (97.927)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:02:39,124 Epoch: [127][200/391]	Time 0.592s (0.660s)	Speed 216.3 samples/s	Data 0.000s (0.060s)	Loss 0.05854 (0.05401)	Accuracy@1 97.656 (98.127)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:03:39,025 Epoch: [127][300/391]	Time 0.601s (0.640s)	Speed 212.9 samples/s	Data 0.000s (0.040s)	Loss 0.07867 (0.05509)	Accuracy@1 97.656 (98.113)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:05:12,118 Test: Time 0.489	Loss 0.3590	Error@1 9.110	Error@5 100.000	Accuracy@1 90.890	Accuracy@5 0.000	
2021-06-02 23:05:12,222 => saving checkpoint to output
2021-06-02 23:05:26,568 Epoch: [128][0/391]	Time 13.453s (13.453s)	Speed 9.5 samples/s	Data 12.142s (12.142s)	Loss 0.05597 (0.05597)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:06:26,161 Epoch: [128][100/391]	Time 0.595s (0.723s)	Speed 215.0 samples/s	Data 0.000s (0.120s)	Loss 0.02087 (0.04593)	Accuracy@1 99.219 (98.422)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:07:26,911 Epoch: [128][200/391]	Time 0.612s (0.666s)	Speed 209.0 samples/s	Data 0.000s (0.061s)	Loss 0.03350 (0.05135)	Accuracy@1 99.219 (98.200)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:08:30,514 Epoch: [128][300/391]	Time 0.626s (0.656s)	Speed 204.4 samples/s	Data 0.000s (0.041s)	Loss 0.06445 (0.05135)	Accuracy@1 99.219 (98.225)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:10:09,900 Test: Time 0.516	Loss 0.2729	Error@1 7.760	Error@5 100.000	Accuracy@1 92.240	Accuracy@5 0.000	
2021-06-02 23:10:10,006 => saving checkpoint to output
2021-06-02 23:10:25,027 Epoch: [129][0/391]	Time 14.113s (14.113s)	Speed 9.1 samples/s	Data 12.650s (12.650s)	Loss 0.05981 (0.05981)	Accuracy@1 97.656 (97.656)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:11:26,383 Epoch: [129][100/391]	Time 0.620s (0.747s)	Speed 206.6 samples/s	Data 0.000s (0.125s)	Loss 0.02166 (0.05001)	Accuracy@1 100.000 (98.252)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:12:27,932 Epoch: [129][200/391]	Time 0.623s (0.682s)	Speed 205.6 samples/s	Data 0.000s (0.063s)	Loss 0.08118 (0.05283)	Accuracy@1 96.875 (98.216)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:13:30,175 Epoch: [129][300/391]	Time 0.629s (0.662s)	Speed 203.6 samples/s	Data 0.000s (0.042s)	Loss 0.05245 (0.05149)	Accuracy@1 98.438 (98.313)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:15:04,393 Test: Time 0.488	Loss 0.2895	Error@1 8.130	Error@5 100.000	Accuracy@1 91.870	Accuracy@5 0.000	
2021-06-02 23:15:04,495 => saving checkpoint to output
2021-06-02 23:15:19,117 Epoch: [130][0/391]	Time 13.731s (13.731s)	Speed 9.3 samples/s	Data 12.375s (12.375s)	Loss 0.04072 (0.04072)	Accuracy@1 98.438 (98.438)	Accuracy@5 0.000 (0.000)	
2021-06-02 23:16:17,575 Epoch: [130][100/391]	Time 0.579s (0.715s)	Speed 221.0 samples/s	Data 0.000s (0.123s)	Loss 0.01425 (0.04203)	Accuracy@1 100.000 (98.662)	Accuracy@5 0.000 (0.000)	
